-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\ad731b604e4769a0aa8c7c9f83ed128b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\af08dde5b24e6a54ecda6aa0c9f3da60\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\af08dde5b24e6a54ecda6aa0c9f3da60\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Yortze\.gradle\caches\transforms-3\06b84cc674388d2a1b81993cbacf6cc8\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Yortze\.gradle\caches\transforms-3\06b84cc674388d2a1b81993cbacf6cc8\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\1dba3b67214643f0c7ad2a31fa959b46\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\1dba3b67214643f0c7ad2a31fa959b46\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\ee139410d48620966503fbbca30b5293\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\ee139410d48620966503fbbca30b5293\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\084e0f05113086a40c0b72296da21a4c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\084e0f05113086a40c0b72296da21a4c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\b545a5bcdef6d8c8b6ad1aca75694957\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\b545a5bcdef6d8c8b6ad1aca75694957\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\ad05bb316e649d86171bae6ea2932a89\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\ad05bb316e649d86171bae6ea2932a89\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\e112dad15a1f66f31acad0d7b4fbb619\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\e112dad15a1f66f31acad0d7b4fbb619\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\c80deb976ea7f62beb3168530e08ee4e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\c80deb976ea7f62beb3168530e08ee4e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\3a726c4679c9b0f0ac8f9385f0cebb5c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\3a726c4679c9b0f0ac8f9385f0cebb5c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\c5322ad0418e12e2fdd78ab3d1372e5b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\c5322ad0418e12e2fdd78ab3d1372e5b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yortze\.gradle\caches\transforms-3\f12887c0e0f54c2e5d4030d828bd91c5\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yortze\.gradle\caches\transforms-3\f12887c0e0f54c2e5d4030d828bd91c5\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yortze\.gradle\caches\transforms-3\8807f1e7cf6fbeec45689f61acf3f25a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yortze\.gradle\caches\transforms-3\8807f1e7cf6fbeec45689f61acf3f25a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\d1701b99e9933bb36bd9dc1bc180d41d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\d1701b99e9933bb36bd9dc1bc180d41d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yortze\.gradle\caches\transforms-3\2f465a2b53fa7a9f1a79684b342048d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yortze\.gradle\caches\transforms-3\2f465a2b53fa7a9f1a79684b342048d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\1816441e711bbf3a27643ae0567b55bf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\1816441e711bbf3a27643ae0567b55bf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yortze\.gradle\caches\transforms-3\bb46358c015d9ef29f3d9a6b62ecc5a3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yortze\.gradle\caches\transforms-3\bb46358c015d9ef29f3d9a6b62ecc5a3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\85f7ad07438085a16cada9f53239b361\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\85f7ad07438085a16cada9f53239b361\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\38440eaa32224b8adf9d15305a62e32d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\38440eaa32224b8adf9d15305a62e32d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\126e8a3eb683b47dcce0aa4f51eec382\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\126e8a3eb683b47dcce0aa4f51eec382\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\eb945b31e33e6e4596f725df27a660af\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\eb945b31e33e6e4596f725df27a660af\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\bc8df585e4968b32924e38de22c011ce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\bc8df585e4968b32924e38de22c011ce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\1358512b8ee59e3a59c1f8f6383df49d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\1358512b8ee59e3a59c1f8f6383df49d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\ea4dc11126feefb8eccafd95cc9d4251\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\ea4dc11126feefb8eccafd95cc9d4251\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\cab1b24bfdecf3efb5e99ea7fc329208\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\cab1b24bfdecf3efb5e99ea7fc329208\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\c030f003a22c13db4b827404966d03ca\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\c030f003a22c13db4b827404966d03ca\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\Yortze\.gradle\caches\transforms-3\02cabe80d5130d6ccd0910bba2bce85a\transformed\jetified-libphonenumber-android-8.12.52\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\Yortze\.gradle\caches\transforms-3\02cabe80d5130d6ccd0910bba2bce85a\transformed\jetified-libphonenumber-android-8.12.52\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Yortze\.gradle\caches\transforms-3\f41a7145bdda7620487b73a2827941bb\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Yortze\.gradle\caches\transforms-3\f41a7145bdda7620487b73a2827941bb\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\15eaa385b02ac1bcbecaf9be4a319949\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\15eaa385b02ac1bcbecaf9be4a319949\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Yortze\.gradle\caches\transforms-3\d91a6dfc834929b0461762002370c5a5\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Yortze\.gradle\caches\transforms-3\d91a6dfc834929b0461762002370c5a5\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\ad05bb316e649d86171bae6ea2932a89\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\ad05bb316e649d86171bae6ea2932a89\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\15eaa385b02ac1bcbecaf9be4a319949\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\15eaa385b02ac1bcbecaf9be4a319949\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
